,Country,year,infertility,Unnamed: 0
2916,Maldives,2013,5.583333333333333,43.0
2917,Maldives,2014,12.916666666666666,44.0
2918,Maldives,2015,11.5,45.0
2919,Maldives,2016,8.666666666666666,46.0
2920,Maldives,2017,7.25,47.0
2921,Maldives,2018,3.333333333333333,48.0
2922,Maldives,2019,6.75,49.0
2923,Maldives,2020,4.833333333333333,50.0
2924,Malta,2004,12.833333333333334,51.0
2925,Malta,2005,7.416666666666667,52.0
2926,Malta,2006,15.166666666666666,53.0
2927,Malta,2007,10.75,54.0
2928,Malta,2008,10.916666666666666,55.0
2929,Malta,2009,11.916666666666666,56.0
2930,Malta,2010,6.166666666666667,57.0
2931,Malta,2011,7.25,58.0
2932,Malta,2012,6.75,59.0
2933,Malta,2013,9.333333333333334,60.0
2934,Malta,2014,7.166666666666667,61.0
2935,Malta,2015,7.583333333333333,62.0
2936,Malta,2016,12.833333333333334,63.0
2937,Malta,2017,6.333333333333333,64.0
2938,Malta,2018,9.916666666666666,65.0
2939,Malta,2019,5.583333333333333,66.0
2940,Malta,2020,15.083333333333334,67.0
3961,Mexico,2004,28.5,0.0
3962,Mexico,2005,16.25,1.0
3963,Mexico,2006,18.5,2.0
3964,Mexico,2007,9.916666666666666,3.0
3965,Mexico,2008,19.75,4.0
3966,Mexico,2009,6.083333333333333,5.0
3967,Mexico,2010,8.833333333333334,6.0
3968,Mexico,2011,9.5,7.0
3969,Mexico,2012,8.083333333333334,8.0
3970,Mexico,2013,13.916666666666666,9.0
3971,Mexico,2014,9.25,10.0
3972,Mexico,2015,3.6666666666666665,11.0
3973,Mexico,2016,8.75,12.0
3974,Mexico,2017,7.5,13.0
3975,Mexico,2018,7.333333333333333,14.0
3976,Mexico,2019,6.5,15.0
3977,Mexico,2020,9.666666666666666,16.0
3978,Moldova,2004,0.0,17.0
3979,Moldova,2005,0.0,18.0
3980,Moldova,2006,0.0,19.0
3981,Moldova,2007,0.0,20.0
3982,Moldova,2008,0.0,21.0
3983,Moldova,2009,0.0,22.0
3984,Moldova,2010,8.333333333333334,23.0
3985,Moldova,2011,0.0,24.0
3986,Moldova,2012,8.333333333333334,25.0
3987,Moldova,2013,0.5833333333333334,26.0
3988,Moldova,2014,0.3333333333333333,27.0
3989,Moldova,2015,0.0,28.0
3990,Moldova,2016,0.9166666666666666,29.0
3991,Moldova,2017,0.6666666666666666,30.0
3992,Moldova,2018,0.4166666666666667,31.0
3993,Moldova,2019,0.3333333333333333,32.0
3994,Moldova,2020,0.5833333333333334,33.0
3995,Mongolia,2004,0.0,34.0
3996,Mongolia,2005,0.0,35.0
3997,Mongolia,2006,15.583333333333334,36.0
3998,Mongolia,2007,0.0,37.0
3999,Mongolia,2008,10.833333333333334,38.0
4000,Mongolia,2009,8.333333333333334,39.0
4001,Mongolia,2010,0.0,40.0
4002,Mongolia,2011,0.0,41.0
4003,Mongolia,2012,0.1666666666666666,42.0
4004,Mongolia,2013,8.833333333333334,43.0
4005,Mongolia,2014,9.75,44.0
4006,Mongolia,2015,0.1666666666666666,45.0
4007,Mongolia,2016,0.0,46.0
4008,Mongolia,2017,0.1666666666666666,47.0
4009,Mongolia,2018,8.416666666666666,48.0
4010,Mongolia,2019,0.4166666666666667,49.0
4011,Mongolia,2020,0.3333333333333333,50.0
4012,Morocco,2004,0.0,51.0
4013,Morocco,2005,0.0,52.0
4014,Morocco,2006,0.0,53.0
4015,Morocco,2007,8.333333333333334,54.0
4016,Morocco,2008,4.916666666666667,55.0
4017,Morocco,2009,16.916666666666668,56.0
4018,Morocco,2010,7.833333333333333,57.0
4019,Morocco,2011,4.166666666666667,58.0
4020,Morocco,2012,9.083333333333334,59.0
4021,Morocco,2013,6.833333333333333,60.0
4022,Morocco,2014,15.0,61.0
4023,Morocco,2015,14.666666666666666,62.0
4024,Morocco,2016,5.083333333333333,63.0
4025,Morocco,2017,11.333333333333334,64.0
4026,Morocco,2018,18.166666666666668,65.0
4027,Morocco,2019,6.833333333333333,66.0
4028,Morocco,2020,9.083333333333334,67.0
4029,Myanmar,2004,0.0,68.0
4030,Myanmar,2005,0.0,69.0
4031,Myanmar,2006,0.0,70.0
4032,Myanmar,2007,4.333333333333333,71.0
4033,Myanmar,2008,4.0,72.0
4034,Myanmar,2009,5.916666666666667,73.0
4035,Myanmar,2010,3.9166666666666665,74.0
4036,Myanmar,2011,4.333333333333333,75.0
4037,Myanmar,2012,0.4166666666666667,76.0
4038,Myanmar,2013,4.416666666666667,77.0
4039,Myanmar,2014,1.8333333333333333,78.0
4040,Myanmar,2015,5.25,79.0
4041,Myanmar,2016,2.083333333333333,80.0
4042,Myanmar,2017,0.5833333333333334,81.0
4043,Myanmar,2018,1.6666666666666667,82.0
4044,Myanmar,2019,5.333333333333333,83.0
4045,Myanmar,2020,1.75,84.0
4046,Namibia,2004,8.333333333333334,85.0
4047,Namibia,2005,15.583333333333334,86.0
4048,Namibia,2006,15.583333333333334,87.0
4049,Namibia,2007,7.25,88.0
4050,Namibia,2008,2.9166666666666665,89.0
4051,Namibia,2009,20.5,90.0
4052,Namibia,2010,3.9166666666666665,91.0
4053,Namibia,2011,8.833333333333334,92.0
4054,Namibia,2012,1.5833333333333333,93.0
4055,Namibia,2013,3.8333333333333335,94.0
4056,Namibia,2014,3.083333333333333,95.0
4057,Namibia,2015,12.583333333333334,96.0
4058,Namibia,2016,4.5,97.0
4059,Namibia,2017,2.5,98.0
4060,Namibia,2018,4.916666666666667,99.0
4061,Namibia,2019,3.4166666666666665,100.0
4062,Namibia,2020,3.333333333333333,101.0
4063,Nepal,2004,6.25,102.0
4064,Nepal,2005,25.75,103.0
4065,Nepal,2006,12.333333333333334,104.0
4066,Nepal,2007,10.25,105.0
4067,Nepal,2008,12.333333333333334,106.0
4068,Nepal,2009,12.166666666666666,107.0
4069,Nepal,2010,11.916666666666666,108.0
4070,Nepal,2011,8.833333333333334,109.0
4071,Nepal,2012,15.166666666666666,110.0
4072,Nepal,2013,5.083333333333333,111.0
4073,Nepal,2014,4.166666666666667,112.0
4074,Nepal,2015,2.333333333333333,113.0
4075,Nepal,2016,8.25,114.0
4076,Nepal,2017,12.25,115.0
4077,Nepal,2018,4.583333333333333,116.0
4078,Nepal,2019,4.666666666666667,117.0
4079,Nepal,2020,2.6666666666666665,118.0
4080,Netherlands,2004,24.416666666666668,119.0
4081,Netherlands,2005,20.916666666666668,120.0
4082,Netherlands,2006,16.916666666666668,121.0
4083,Netherlands,2007,16.333333333333332,122.0
4084,Netherlands,2008,15.0,123.0
4085,Netherlands,2009,14.5,124.0
4086,Netherlands,2010,8.166666666666666,125.0
4087,Netherlands,2011,13.166666666666666,126.0
4088,Netherlands,2012,18.83333333333333,127.0
4089,Netherlands,2013,13.5,128.0
4090,Netherlands,2014,10.833333333333334,129.0
4091,Netherlands,2015,9.083333333333334,130.0
4092,Netherlands,2016,13.583333333333334,131.0
4093,Netherlands,2017,8.0,132.0
4094,Netherlands,2018,17.0,133.0
4095,Netherlands,2019,12.916666666666666,134.0
4096,Netherlands,2020,13.916666666666666,135.0
4097,New Zealand,2004,46.25,136.0
4098,New Zealand,2005,46.25,137.0
4099,New Zealand,2006,41.16666666666666,138.0
4100,New Zealand,2007,37.41666666666666,139.0
4101,New Zealand,2008,32.5,140.0
4102,New Zealand,2009,33.416666666666664,141.0
4103,New Zealand,2010,33.333333333333336,142.0
4104,New Zealand,2011,33.25,143.0
4105,New Zealand,2012,24.83333333333333,144.0
4106,New Zealand,2013,32.25,145.0
4107,New Zealand,2014,23.166666666666668,146.0
4108,New Zealand,2015,18.08333333333333,147.0
4109,New Zealand,2016,29.08333333333333,148.0
4110,New Zealand,2017,24.666666666666668,149.0
4111,New Zealand,2018,18.33333333333333,150.0
4112,New Zealand,2019,23.08333333333333,151.0
4113,New Zealand,2020,19.916666666666668,152.0
4114,Nigeria,2004,26.33333333333333,153.0
4115,Nigeria,2005,19.08333333333333,154.0
4116,Nigeria,2006,13.75,155.0
4117,Nigeria,2007,28.166666666666668,156.0
4118,Nigeria,2008,42.75,157.0
4119,Nigeria,2009,21.58333333333333,158.0
4120,Nigeria,2010,48.0,159.0
4121,Nigeria,2011,32.083333333333336,160.0
4122,Nigeria,2012,30.666666666666668,161.0
4123,Nigeria,2013,43.16666666666666,162.0
4124,Nigeria,2014,35.083333333333336,163.0
4125,Nigeria,2015,21.75,164.0
4126,Nigeria,2016,35.833333333333336,165.0
4127,Nigeria,2017,38.16666666666666,166.0
4128,Nigeria,2018,31.916666666666668,167.0
4129,Nigeria,2019,37.66666666666666,168.0
4130,Nigeria,2020,37.833333333333336,169.0
4131,Macedonia,2004,8.333333333333334,170.0
4132,Macedonia,2005,16.666666666666668,171.0
4133,Macedonia,2006,4.083333333333333,172.0
4134,Macedonia,2007,12.583333333333334,173.0
4135,Macedonia,2008,4.25,174.0
4136,Macedonia,2009,4.083333333333333,175.0
4137,Macedonia,2010,0.0,176.0
4138,Macedonia,2011,8.333333333333334,177.0
4139,Macedonia,2012,4.416666666666667,178.0
4140,Macedonia,2013,4.333333333333333,179.0
4141,Macedonia,2014,0.1666666666666666,180.0
4142,Macedonia,2015,0.3333333333333333,181.0
4143,Macedonia,2016,2.9166666666666665,182.0
4144,Macedonia,2017,0.6666666666666666,183.0
4145,Macedonia,2018,1.3333333333333333,184.0
4146,Macedonia,2019,1.0,185.0
4147,Macedonia,2020,0.4166666666666667,186.0
4148,Norway,2004,25.916666666666668,187.0
4149,Norway,2005,23.416666666666668,188.0
4150,Norway,2006,17.083333333333332,189.0
4151,Norway,2007,17.583333333333332,190.0
4152,Norway,2008,14.0,191.0
4153,Norway,2009,14.25,192.0
4154,Norway,2010,6.666666666666667,193.0
4155,Norway,2011,9.333333333333334,194.0
4156,Norway,2012,5.25,195.0
4157,Norway,2013,15.583333333333334,196.0
4158,Norway,2014,4.75,197.0
4159,Norway,2015,8.416666666666666,198.0
4160,Norway,2016,10.333333333333334,199.0
4161,Norway,2017,8.25,200.0
4162,Norway,2018,5.583333333333333,201.0
4163,Norway,2019,6.583333333333333,202.0
4164,Norway,2020,6.666666666666667,203.0
4165,Oman,2004,0.0,204.0
4166,Oman,2005,4.166666666666667,205.0
4167,Oman,2006,9.833333333333334,206.0
4168,Oman,2007,3.1666666666666665,207.0
4169,Oman,2008,9.166666666666666,208.0
4170,Oman,2009,4.416666666666667,209.0
4171,Oman,2010,11.916666666666666,210.0
4172,Oman,2011,2.1666666666666665,211.0
4173,Oman,2012,4.416666666666667,212.0
4174,Oman,2013,6.25,213.0
4175,Oman,2014,4.25,214.0
4176,Oman,2015,2.9166666666666665,215.0
4177,Oman,2016,6.833333333333333,216.0
4178,Oman,2017,3.25,217.0
4179,Oman,2018,5.333333333333333,218.0
4180,Oman,2019,3.1666666666666665,219.0
4181,Oman,2020,11.833333333333334,220.0
4182,Pakistan,2004,31.5,221.0
4183,Pakistan,2005,25.916666666666668,222.0
4184,Pakistan,2006,26.58333333333333,223.0
4185,Pakistan,2007,23.08333333333333,224.0
4186,Pakistan,2008,29.08333333333333,225.0
4187,Pakistan,2009,18.5,226.0
4188,Pakistan,2010,24.25,227.0
4189,Pakistan,2011,19.33333333333333,228.0
4190,Pakistan,2012,17.083333333333332,229.0
4191,Pakistan,2013,18.916666666666668,230.0
4192,Pakistan,2014,14.583333333333334,231.0
4193,Pakistan,2015,14.5,232.0
4194,Pakistan,2016,12.833333333333334,233.0
4195,Pakistan,2017,21.0,234.0
4196,Pakistan,2018,17.25,235.0
4197,Pakistan,2019,17.5,236.0
4198,Pakistan,2020,12.166666666666666,237.0
4199,Palestine,2004,10.166666666666666,238.0
4200,Palestine,2005,0.9166666666666666,239.0
4201,Palestine,2006,8.333333333333334,240.0
4202,Palestine,2007,0.4166666666666667,241.0
4203,Palestine,2008,2.6666666666666665,242.0
4204,Palestine,2009,0.75,243.0
4205,Palestine,2010,1.4166666666666667,244.0
4206,Palestine,2011,0.9166666666666666,245.0
4207,Palestine,2012,1.5,246.0
4208,Palestine,2013,2.75,247.0
4209,Palestine,2014,1.0,248.0
4210,Palestine,2015,1.6666666666666667,249.0
4211,Palestine,2016,2.4166666666666665,250.0
4212,Palestine,2017,1.1666666666666667,251.0
4213,Palestine,2018,1.6666666666666667,252.0
4214,Palestine,2019,1.4166666666666667,253.0
4215,Palestine,2020,0.5833333333333334,254.0
4216,Panama,2004,6.25,255.0
4217,Panama,2005,12.25,256.0
4218,Panama,2006,10.416666666666666,257.0
4219,Panama,2007,1.75,258.0
4220,Panama,2008,1.25,259.0
4221,Panama,2009,3.0,260.0
4222,Panama,2010,12.5,261.0
4223,Panama,2011,1.75,262.0
4224,Panama,2012,7.0,263.0
4225,Panama,2013,1.25,264.0
4226,Panama,2014,3.9166666666666665,265.0
4227,Panama,2015,3.1666666666666665,266.0
4228,Panama,2016,0.1666666666666666,267.0
4229,Panama,2017,8.75,268.0
4230,Panama,2018,1.4166666666666667,269.0
4231,Panama,2019,2.4166666666666665,270.0
4232,Panama,2020,0.9166666666666666,271.0
4233,Papua New Guinea,2004,8.333333333333334,272.0
4234,Papua New Guinea,2005,13.916666666666666,273.0
4235,Papua New Guinea,2006,0.0,274.0
4236,Papua New Guinea,2007,0.0,275.0
4237,Papua New Guinea,2008,8.333333333333334,276.0
4238,Papua New Guinea,2009,2.0,277.0
4239,Papua New Guinea,2010,0.0,278.0
4240,Papua New Guinea,2011,0.0,279.0
4241,Papua New Guinea,2012,0.4166666666666667,280.0
4242,Papua New Guinea,2013,8.333333333333334,281.0
4243,Papua New Guinea,2014,7.583333333333333,282.0
4244,Papua New Guinea,2015,0.4166666666666667,283.0
4245,Papua New Guinea,2016,1.4166666666666667,284.0
4246,Papua New Guinea,2017,0.4166666666666667,285.0
4247,Papua New Guinea,2018,1.5833333333333333,286.0
4248,Papua New Guinea,2019,0.9166666666666666,287.0
4249,Papua New Guinea,2020,1.5833333333333333,288.0
4250,Peru,2004,12.166666666666666,289.0
4251,Peru,2005,12.916666666666666,290.0
4252,Peru,2006,10.5,291.0
4253,Peru,2007,6.75,292.0
4254,Peru,2008,11.416666666666666,293.0
4255,Peru,2009,8.333333333333334,294.0
4256,Peru,2010,3.9166666666666665,295.0
4257,Peru,2011,4.5,296.0
4258,Peru,2012,7.0,297.0
4259,Peru,2013,9.166666666666666,298.0
4260,Peru,2014,6.5,299.0
4261,Peru,2015,4.083333333333333,300.0
4262,Peru,2016,1.8333333333333333,301.0
4263,Peru,2017,6.083333333333333,302.0
4264,Peru,2018,9.583333333333334,303.0
4265,Peru,2019,4.083333333333333,304.0
4266,Peru,2020,2.333333333333333,305.0
4267,Philippines,2004,48.91666666666666,306.0
4268,Philippines,2005,39.0,307.0
4269,Philippines,2006,28.416666666666668,308.0
4270,Philippines,2007,35.166666666666664,309.0
4271,Philippines,2008,38.66666666666666,310.0
4272,Philippines,2009,21.83333333333333,311.0
4273,Philippines,2010,33.083333333333336,312.0
4274,Philippines,2011,26.75,313.0
4275,Philippines,2012,25.33333333333333,314.0
4276,Philippines,2013,31.33333333333333,315.0
4277,Philippines,2014,24.75,316.0
4278,Philippines,2015,20.916666666666668,317.0
4279,Philippines,2016,33.583333333333336,318.0
4280,Philippines,2017,24.75,319.0
4281,Philippines,2018,27.83333333333333,320.0
4282,Philippines,2019,18.0,321.0
4283,Philippines,2020,24.5,322.0
4284,Poland,2004,25.5,323.0
4285,Poland,2005,20.83333333333333,324.0
4286,Poland,2006,12.75,325.0
4287,Poland,2007,5.333333333333333,326.0
4288,Poland,2008,15.75,327.0
4289,Poland,2009,10.916666666666666,328.0
4290,Poland,2010,15.666666666666666,329.0
4291,Poland,2011,4.333333333333333,330.0
4292,Poland,2012,5.5,331.0
4293,Poland,2013,10.0,332.0
4294,Poland,2014,10.333333333333334,333.0
4295,Poland,2015,4.083333333333333,334.0
4296,Poland,2016,6.0,335.0
4297,Poland,2017,14.166666666666666,336.0
4298,Poland,2018,5.416666666666667,337.0
4299,Poland,2019,5.666666666666667,338.0
4300,Poland,2020,5.833333333333333,339.0
4301,Portugal,2004,28.08333333333333,340.0
4302,Portugal,2005,17.75,341.0
4303,Portugal,2006,21.0,342.0
4304,Portugal,2007,30.0,343.0
4305,Portugal,2008,12.5,344.0
4306,Portugal,2009,12.0,345.0
4307,Portugal,2010,19.5,346.0
4308,Portugal,2011,14.583333333333334,347.0
4309,Portugal,2012,22.33333333333333,348.0
4310,Portugal,2013,8.666666666666666,349.0
4311,Portugal,2014,6.75,350.0
4312,Portugal,2015,11.666666666666666,351.0
4313,Portugal,2016,22.416666666666668,352.0
4314,Portugal,2017,18.75,353.0
4315,Portugal,2018,17.416666666666668,354.0
4316,Portugal,2019,17.416666666666668,355.0
4317,Portugal,2020,12.083333333333334,356.0
4318,Puerto Rico,2004,8.333333333333334,357.0
4319,Puerto Rico,2005,4.333333333333333,358.0
4320,Puerto Rico,2006,16.25,359.0
4321,Puerto Rico,2007,8.583333333333334,360.0
4322,Puerto Rico,2008,6.666666666666667,361.0
4323,Puerto Rico,2009,6.25,362.0
4324,Puerto Rico,2010,6.916666666666667,363.0
4325,Puerto Rico,2011,10.0,364.0
4326,Puerto Rico,2012,6.666666666666667,365.0
4327,Puerto Rico,2013,7.083333333333333,366.0
4328,Puerto Rico,2014,4.083333333333333,367.0
4329,Puerto Rico,2015,5.0,368.0
4330,Puerto Rico,2016,4.583333333333333,369.0
4331,Puerto Rico,2017,5.5,370.0
4332,Puerto Rico,2018,7.0,371.0
4333,Puerto Rico,2019,9.0,372.0
4334,Puerto Rico,2020,4.666666666666667,373.0
4335,Qatar,2004,8.333333333333334,374.0
4336,Qatar,2005,8.333333333333334,375.0
4337,Qatar,2006,4.916666666666667,376.0
4338,Qatar,2007,3.333333333333333,377.0
4339,Qatar,2008,6.666666666666667,378.0
4340,Qatar,2009,6.166666666666667,379.0
4341,Qatar,2010,4.75,380.0
4342,Qatar,2011,2.1666666666666665,381.0
4343,Qatar,2012,5.75,382.0
4344,Qatar,2013,4.416666666666667,383.0
4345,Qatar,2014,2.25,384.0
4346,Qatar,2015,6.5,385.0
4347,Qatar,2016,5.166666666666667,386.0
4348,Qatar,2017,6.083333333333333,387.0
4349,Qatar,2018,10.583333333333334,388.0
4350,Qatar,2019,3.1666666666666665,389.0
4351,Qatar,2020,6.916666666666667,390.0
4352,Romania,2004,13.083333333333334,391.0
4353,Romania,2005,9.333333333333334,392.0
4354,Romania,2006,7.166666666666667,393.0
4355,Romania,2007,14.083333333333334,394.0
4356,Romania,2008,16.416666666666668,395.0
4357,Romania,2009,4.166666666666667,396.0
4358,Romania,2010,13.833333333333334,397.0
4359,Romania,2011,7.75,398.0
4360,Romania,2012,2.833333333333333,399.0
4361,Romania,2013,6.333333333333333,400.0
4362,Romania,2014,2.6666666666666665,401.0
4363,Romania,2015,5.083333333333333,402.0
4364,Romania,2016,5.916666666666667,403.0
4365,Romania,2017,7.916666666666667,404.0
4366,Romania,2018,6.25,405.0
4367,Romania,2019,7.666666666666667,406.0
4368,Romania,2020,3.583333333333333,407.0
4369,Russia,2004,8.333333333333334,408.0
4370,Russia,2005,18.58333333333333,409.0
4371,Russia,2006,4.833333333333333,410.0
4372,Russia,2007,15.333333333333334,411.0
4373,Russia,2008,5.0,412.0
4374,Russia,2009,8.25,413.0
4375,Russia,2010,5.166666666666667,414.0
4376,Russia,2011,16.25,415.0
4377,Russia,2012,7.25,416.0
4378,Russia,2013,2.583333333333333,417.0
4379,Russia,2014,1.8333333333333333,418.0
4380,Russia,2015,2.4166666666666665,419.0
4381,Russia,2016,0.5,420.0
4382,Russia,2017,2.25,421.0
4383,Russia,2018,3.1666666666666665,422.0
4384,Russia,2019,8.916666666666666,423.0
4385,Russia,2020,2.833333333333333,424.0
4386,Rwanda,2004,8.333333333333334,425.0
4387,Rwanda,2005,8.333333333333334,426.0
4388,Rwanda,2006,0.0,427.0
4389,Rwanda,2007,8.333333333333334,428.0
4390,Rwanda,2008,0.0,429.0
4391,Rwanda,2009,0.75,430.0
4392,Rwanda,2010,0.5833333333333334,431.0
4393,Rwanda,2011,1.0833333333333333,432.0
4394,Rwanda,2012,1.5,433.0
4395,Rwanda,2013,1.1666666666666667,434.0
4396,Rwanda,2014,0.5,435.0
4397,Rwanda,2015,0.3333333333333333,436.0
4398,Rwanda,2016,2.4166666666666665,437.0
4399,Rwanda,2017,0.75,438.0
4400,Rwanda,2018,0.25,439.0
4401,Rwanda,2019,1.25,440.0
4402,Rwanda,2020,0.1666666666666666,441.0
4403,Saudi Arabia,2004,26.58333333333333,442.0
4404,Saudi Arabia,2005,16.75,443.0
4405,Saudi Arabia,2006,20.666666666666668,444.0
4406,Saudi Arabia,2007,15.666666666666666,445.0
4407,Saudi Arabia,2008,20.416666666666668,446.0
4408,Saudi Arabia,2009,9.75,447.0
4409,Saudi Arabia,2010,15.666666666666666,448.0
4410,Saudi Arabia,2011,13.75,449.0
4411,Saudi Arabia,2012,10.833333333333334,450.0
4412,Saudi Arabia,2013,11.25,451.0
4413,Saudi Arabia,2014,11.0,452.0
4414,Saudi Arabia,2015,9.5,453.0
4415,Saudi Arabia,2016,7.75,454.0
4416,Saudi Arabia,2017,14.333333333333334,455.0
4417,Saudi Arabia,2018,11.833333333333334,456.0
4418,Saudi Arabia,2019,13.666666666666666,457.0
4419,Saudi Arabia,2020,8.583333333333334,458.0
4420,Serbia,2004,8.333333333333334,459.0
4421,Serbia,2005,6.583333333333333,460.0
4422,Serbia,2006,10.833333333333334,461.0
4423,Serbia,2007,7.166666666666667,462.0
4424,Serbia,2008,7.416666666666667,463.0
4425,Serbia,2009,4.916666666666667,464.0
4426,Serbia,2010,8.333333333333334,465.0
4427,Serbia,2011,6.333333333333333,466.0
4428,Serbia,2012,12.333333333333334,467.0
4429,Serbia,2013,8.666666666666666,468.0
4430,Serbia,2014,3.75,469.0
4431,Serbia,2015,5.583333333333333,470.0
4432,Serbia,2016,14.416666666666666,471.0
4433,Serbia,2017,9.25,472.0
4434,Serbia,2018,3.75,473.0
4435,Serbia,2019,2.4166666666666665,474.0
4436,Serbia,2020,9.916666666666666,475.0
4437,Sierra Leone,2004,0.0,476.0
4438,Sierra Leone,2005,0.0,477.0
4439,Sierra Leone,2006,0.0,478.0
4440,Sierra Leone,2007,0.0,479.0
4441,Sierra Leone,2008,0.0,480.0
4442,Sierra Leone,2009,0.0,481.0
4443,Sierra Leone,2010,0.0,482.0
4444,Sierra Leone,2011,0.0,483.0
4445,Sierra Leone,2012,0.0,484.0
4446,Sierra Leone,2013,0.0,485.0
4447,Sierra Leone,2014,1.4166666666666667,486.0
4448,Sierra Leone,2015,1.4166666666666667,487.0
4449,Sierra Leone,2016,1.8333333333333333,488.0
4450,Sierra Leone,2017,0.8333333333333334,489.0
4451,Sierra Leone,2018,4.083333333333333,490.0
4452,Sierra Leone,2019,0.5,491.0
4453,Sierra Leone,2020,5.5,492.0
4454,Singapore,2004,26.25,493.0
4455,Singapore,2005,19.666666666666668,494.0
4456,Singapore,2006,35.75,495.0
4457,Singapore,2007,24.5,496.0
4458,Singapore,2008,32.166666666666664,497.0
4459,Singapore,2009,27.666666666666668,498.0
4460,Singapore,2010,37.0,499.0
4461,Singapore,2011,21.5,500.0
4462,Singapore,2012,24.5,501.0
4463,Singapore,2013,29.5,502.0
4464,Singapore,2014,21.25,503.0
4465,Singapore,2015,23.33333333333333,504.0
4466,Singapore,2016,24.0,505.0
4467,Singapore,2017,25.0,506.0
4468,Singapore,2018,23.916666666666668,507.0
4469,Singapore,2019,20.666666666666668,508.0
4470,Singapore,2020,24.83333333333333,509.0
4471,Slovakia,2004,8.333333333333334,510.0
4472,Slovakia,2005,8.333333333333334,511.0
4473,Slovakia,2006,2.0,512.0
4474,Slovakia,2007,12.75,513.0
4475,Slovakia,2008,1.1666666666666667,514.0
4476,Slovakia,2009,0.0,515.0
4477,Slovakia,2010,3.6666666666666665,516.0
4478,Slovakia,2011,11.166666666666666,517.0
4479,Slovakia,2012,2.583333333333333,518.0
4480,Slovakia,2013,1.6666666666666667,519.0
4481,Slovakia,2014,2.25,520.0
4482,Slovakia,2015,1.5833333333333333,521.0
4483,Slovakia,2016,4.916666666666667,522.0
4484,Slovakia,2017,5.833333333333333,523.0
4485,Slovakia,2018,1.4166666666666667,524.0
4486,Slovakia,2019,1.6666666666666667,525.0
4487,Slovakia,2020,2.75,526.0
4488,Slovenia,2004,8.333333333333334,527.0
4489,Slovenia,2005,14.166666666666666,528.0
4490,Slovenia,2006,18.5,529.0
4491,Slovenia,2007,6.666666666666667,530.0
4492,Slovenia,2008,8.416666666666666,531.0
4493,Slovenia,2009,23.166666666666668,532.0
4494,Slovenia,2010,9.416666666666666,533.0
4495,Slovenia,2011,4.583333333333333,534.0
4496,Slovenia,2012,9.333333333333334,535.0
4497,Slovenia,2013,10.166666666666666,536.0
4498,Slovenia,2014,3.8333333333333335,537.0
4499,Slovenia,2015,10.583333333333334,538.0
4500,Slovenia,2016,9.166666666666666,539.0
4501,Slovenia,2017,11.166666666666666,540.0
4502,Slovenia,2018,9.916666666666666,541.0
4503,Slovenia,2019,9.416666666666666,542.0
4504,Slovenia,2020,6.0,543.0
4505,Somalia,2004,0.0,544.0
4506,Somalia,2005,0.0,545.0
4507,Somalia,2006,0.0,546.0
4508,Somalia,2007,0.0,547.0
4509,Somalia,2008,0.0,548.0
4510,Somalia,2009,0.0,549.0
4511,Somalia,2010,0.0,550.0
4512,Somalia,2011,0.0,551.0
4513,Somalia,2012,0.0,552.0
4514,Somalia,2013,0.3333333333333333,553.0
4515,Somalia,2014,0.25,554.0
4516,Somalia,2015,0.75,555.0
4517,Somalia,2016,3.6666666666666665,556.0
4518,Somalia,2017,3.8333333333333335,557.0
4519,Somalia,2018,2.333333333333333,558.0
4520,Somalia,2019,2.833333333333333,559.0
4521,Somalia,2020,2.6666666666666665,560.0
4522,South Africa,2004,33.333333333333336,561.0
4523,South Africa,2005,23.25,562.0
4524,South Africa,2006,34.166666666666664,563.0
4525,South Africa,2007,23.5,564.0
4526,South Africa,2008,28.58333333333333,565.0
4527,South Africa,2009,28.33333333333333,566.0
4528,South Africa,2010,23.33333333333333,567.0
4529,South Africa,2011,23.58333333333333,568.0
4530,South Africa,2012,23.5,569.0
4531,South Africa,2013,20.416666666666668,570.0
4532,South Africa,2014,21.33333333333333,571.0
4533,South Africa,2015,19.166666666666668,572.0
4534,South Africa,2016,28.83333333333333,573.0
4535,South Africa,2017,17.083333333333332,574.0
4536,South Africa,2018,21.75,575.0
4537,South Africa,2019,19.33333333333333,576.0
4538,South Africa,2020,18.58333333333333,577.0
4743,South Sudan,2004,0.0,0.0
4744,South Sudan,2005,0.0,1.0
4745,South Sudan,2006,0.0,2.0
4746,South Sudan,2007,0.0,3.0
4747,South Sudan,2008,0.0,4.0
4748,South Sudan,2009,0.0,5.0
4749,South Sudan,2010,0.0,6.0
4750,South Sudan,2011,0.0,7.0
4751,South Sudan,2012,0.0,8.0
4752,South Sudan,2013,0.0,9.0
4753,South Sudan,2014,2.6666666666666665,10.0
4754,South Sudan,2015,4.833333333333333,11.0
4755,South Sudan,2016,2.583333333333333,12.0
4756,South Sudan,2017,6.416666666666667,13.0
4757,South Sudan,2018,6.083333333333333,14.0
4758,South Sudan,2019,10.75,15.0
4759,South Sudan,2020,17.0,16.0
4760,Spain,2004,33.5,17.0
4761,Spain,2005,31.25,18.0
4762,Spain,2006,16.416666666666668,19.0
4763,Spain,2007,33.583333333333336,20.0
4764,Spain,2008,15.75,21.0
4765,Spain,2009,12.916666666666666,22.0
4766,Spain,2010,14.583333333333334,23.0
4767,Spain,2011,24.916666666666668,24.0
4768,Spain,2012,20.666666666666668,25.0
4769,Spain,2013,13.5,26.0
