,country,date,value
906,Australia,2000,-1.79380
907,Australia,2001,-35.82230
908,Australia,2002,-4.11090
909,Australia,2003,-7.38120
910,Australia,2004,-1.70110
911,Australia,2005,-2.00970
912,Australia,2006,-11.01680
913,Australia,2007,0.65820
914,Australia,2008,-2.11150
915,Australia,2009,-28.74430
916,Australia,2010,7.51370
917,Australia,2011,-0.66000
918,Australia,2012,-9.13010
919,Australia,2013,-3.69220
920,Australia,2014,-7.89010
921,Australia,2015,-0.92800
922,Australia,2016,-12.79400
923,Australia,2017,-2.72070
924,Barbados,1991,0.00000
925,Barbados,1992,-19.88760
926,Barbados,1993,22.11530
927,Barbados,1994,14.77720
928,Barbados,1995,19.64200
929,Barbados,1996,22.36180
930,Barbados,1997,10.62640
931,Barbados,1998,0.85480
932,Barbados,1999,5.35100
933,Barbados,2000,19.30530
934,Barbados,2001,11.01810
935,Germany,1870,0.00000
936,Germany,1880,-61.00000
937,Germany,1890,-115.00000
938,Germany,1900,-52.00000
939,Germany,1913,-333.00000
940,Germany,1929,-595.00000
941,Germany,1938,59.00000
942,Germany,1950,240.42870
943,Germany,1951,-25.83350
944,Germany,1952,-25.55830
945,Germany,1953,-25.28640
946,Germany,1954,-25.01730
947,Germany,1955,-24.75100
948,Germany,1956,-24.48780
949,Germany,1957,-24.22710
950,Germany,1958,-23.96920
951,Germany,1959,-23.71410
952,Germany,1960,-23.46170
953,Germany,1961,-26.61770
954,Germany,1962,-37.10300
955,Germany,1963,-30.44900
956,Germany,1964,11.49420
957,Germany,1965,-14.21630
958,Germany,1966,-26.31500
959,Germany,1967,-37.70810
960,Germany,1968,-12.50220
961,Germany,1969,-19.76150
962,Germany,1970,-15.42600
963,Germany,1971,-31.96120
964,Germany,1972,-25.10510
965,Germany,1973,-30.54970
966,Germany,1974,-33.27180
967,Germany,1975,-39.72460
968,Germany,1976,12.40130
969,Germany,1977,-18.05240
970,Germany,1978,-19.05550
971,Germany,1979,-12.03500
972,Germany,1980,-19.05540
973,Germany,1981,-22.06420
974,Germany,1982,-11.03210
975,Germany,1983,-13.03800
976,Germany,1984,-11.03200
977,Germany,1985,-23.06710
978,Germany,1986,-19.05540
979,Germany,1987,-23.06720
980,Germany,1988,-5.01450
981,Germany,1989,-23.06710
982,Germany,1990,-23.06720
983,Germany,1991,-29.08460
984,Germany,1992,11.19660
985,Germany,1993,-23.13920
986,Germany,1994,-4.32570
987,Germany,1995,-9.27230
988,Germany,1996,-17.48290
989,Germany,1997,-10.85110
990,Germany,1998,-6.06240
991,Germany,1999,-14.85990
992,Germany,2000,-26.70910
993,Germany,2001,-10.10270
994,Germany,2002,-11.04970
995,Germany,2003,-6.11560
996,Germany,2004,-2.52150
997,Germany,2005,-10.94340
998,Germany,2006,13.39520
999,Germany,2007,-0.32300
1000,Germany,2008,-5.95580
1001,Germany,2009,-45.68290
1002,Germany,2010,17.16940
1003,Germany,2011,2.93050
1004,Germany,2012,-17.78670
1005,Germany,2013,-12.32910
1006,Germany,2014,4.38150
1007,Germany,2015,1.02780
1008,Germany,2016,-9.52040
1009,Germany,2017,-4.69970
1010,Malta,1994,0.00000
1011,Malta,1995,-1.19800
1012,Malta,1996,-6.90410
1013,Malta,1997,2.47930
1014,Malta,1998,24.51780
1015,Malta,1999,-22.99880
1016,Malta,2000,-3.20240
1017,Malta,2001,-91.84470
1018,Malta,2002,57.35080
1019,Malta,2003,-25.02000
1020,Malta,2004,-100.47140
1021,Malta,2005,66.71730
1022,Malta,2006,4.94240
1023,Malta,2007,-9.55230
1024,Malta,2008,9.67020
1025,Malta,2009,5.42990
1026,Malta,2010,-58.20170
1027,Malta,2011,-58.12640
1028,Malta,2012,-24.65570
1029,Malta,2013,-19.07550
1030,Malta,2014,-31.83930
1031,Malta,2015,-11.94650
1032,Malta,2016,67.34610
1033,Malta,2017,8.12690
1034,Russia,1992,0.00000
1035,Russia,1993,6.00000
1036,Russia,1994,-44.00000
1037,Russia,1995,-4.00000
1038,Russia,1996,3.00000
1039,Russia,1997,57.00000
1040,Russia,1998,-5.00000
1041,Russia,1999,18.00000
1042,Russia,2000,18.00000
1043,Russia,2001,-2.00000
1044,Russia,2002,2.00000
1045,Russia,2003,11.00000
1046,Russia,2004,0.00000
1047,Russia,2005,-4.00000
1048,Russia,2006,9.00000
1049,Russia,2007,1.00000
1050,Russia,2008,-2.00000
1051,Russia,2009,-23.00000
1052,Russia,2010,2.00000
1053,Russia,2011,3.00000
1054,Russia,2012,3.00000
1055,Russia,2013,-2.00000
1056,Russia,2014,5.00000
1057,Russia,2015,-7.00000
1058,Russia,2016,-4.00000
1059,Russia,2017,0.00000
1060,Latvia,1995,0.00000
1061,Latvia,1996,-0.01230
1062,Latvia,1997,0.02100
1063,Latvia,1998,-0.01240
1064,Latvia,1999,-0.00370
1065,Latvia,2000,-0.10590
1066,Latvia,2001,11.34900
1067,Latvia,2002,-49.27010
1068,Latvia,2003,-10.13980
1069,Latvia,2004,-49.33980
1070,Latvia,2005,27.11790
1071,Latvia,2006,1.31650
1072,Latvia,2007,-28.61950
1073,Latvia,2008,124.04000
1074,Latvia,2009,-50.02500
1075,Latvia,2010,-17.08870
1076,Latvia,2011,16.76240
1077,Latvia,2012,-17.61400
1078,Latvia,2013,-6.53770
1079,Latvia,2014,10.72960
1080,Latvia,2015,-36.73440
1081,Latvia,2016,0.74430
1082,Latvia,2017,-27.88770
1083,Poland,1993,0.00000
1084,Poland,1994,13.80300
1085,Poland,1995,-2.70800
1086,Poland,1996,0.12400
1087,Poland,1997,-0.15700
1088,Poland,1998,-0.06980
1089,Poland,1999,-1.81520
1090,Poland,2000,1.69900
1091,Poland,2001,1.99360
1092,Poland,2002,-5.21580
1093,Poland,2003,5.69700
1094,Poland,2004,0.36060
1095,Poland,2005,-5.48440
1096,Poland,2006,1.53130
1097,Poland,2007,-2.96510
1098,Poland,2008,-8.01440
1099,Poland,2009,-15.60010
1100,Poland,2010,-5.20000
1101,Poland,2011,-5.20000
1102,Poland,2012,-5.20000
1103,Poland,2013,-3.64540
1104,Poland,2014,6.56730
1105,Poland,2015,7.68710
1106,Poland,2016,1.35010
1107,Poland,2017,-21.86390
1108,Venezuela,1950,0.00000
1109,Venezuela,1951,-16.01980
1110,Venezuela,1952,-15.90180
1111,Venezuela,1953,-15.78520
1112,Venezuela,1954,-15.66890
1113,Venezuela,1955,-15.55370
1114,Venezuela,1956,-15.43950
1115,Venezuela,1957,-15.32590
1116,Venezuela,1958,-15.21340
1117,Venezuela,1959,-15.10140
1118,Venezuela,1960,-14.99040
1119,Venezuela,1961,-7.42130
1120,Venezuela,1962,-7.39400
1121,Venezuela,1963,-7.36700
1122,Venezuela,1964,-7.33990
1123,Venezuela,1965,-7.31300
1124,Venezuela,1966,-7.28610
1125,Venezuela,1967,-7.25960
1126,Venezuela,1968,-7.23290
1127,Venezuela,1969,-7.20630
1128,Venezuela,1970,-7.17990
1129,Venezuela,1971,4.65550
1130,Venezuela,1972,4.66680
1131,Venezuela,1973,4.67770
1132,Venezuela,1974,4.53980
1133,Venezuela,1975,4.55040
1134,Venezuela,1976,4.56080
1135,Venezuela,1977,4.57140
1136,Venezuela,1978,4.58190
1137,Venezuela,1979,4.59260
1138,Venezuela,1980,4.60310
1139,Venezuela,1981,-11.01780
1140,Venezuela,1982,-10.95710
1141,Venezuela,1983,-10.89660
1142,Venezuela,1984,-10.83640
1143,Venezuela,1985,-10.77670
1144,Venezuela,1986,-10.71720
1145,Venezuela,1987,-10.65810
1146,Venezuela,1988,-10.59930
1147,Venezuela,1989,-10.54080
1148,Venezuela,1990,-11.00000
1149,Venezuela,1991,-10.52930
1150,Venezuela,1992,-10.47070
1151,Venezuela,1993,20.88330
1152,Venezuela,1994,21.11670
1153,Venezuela,1995,5.22850
1154,Venezuela,1996,5.24280
1155,Venezuela,1997,5.25710
1156,Venezuela,1998,5.27160
1157,Venezuela,1999,-44.10340
1158,Venezuela,2000,11.61510
1159,Venezuela,2001,-29.03930
1160,Venezuela,2002,-40.45210
1161,Venezuela,2003,-27.80940
1162,Venezuela,2004,95.48400
1163,Venezuela,2005,26.15520
1164,Finland,1950,0.00000
1165,Finland,1951,0.60450
1166,Finland,1952,0.60480
1167,Finland,1953,0.60470
1168,Finland,1954,0.60500
1169,Finland,1955,0.60520
1170,Finland,1956,0.60550
1171,Finland,1957,0.60570
1172,Finland,1958,0.60570
1173,Finland,1959,0.60590
1174,Finland,1960,0.60620
1175,Finland,1961,-0.99920
1176,Finland,1962,-6.99340
1177,Finland,1963,-3.99650
1178,Finland,1964,25.97620
1179,Finland,1965,0.00000
1180,Finland,1966,-24.97700
1181,Finland,1967,-16.98450
1182,Finland,1968,-15.98550
1183,Finland,1969,-18.98270
1184,Finland,1970,-15.98550
1185,Finland,1971,-34.97190
1186,Finland,1972,-15.98500
1187,Finland,1973,-15.98300
1188,Finland,1974,-5.99690
1189,Finland,1975,-8.11310
1190,Finland,1976,-3.01400
1191,Finland,1977,-8.29200
1192,Finland,1978,5.41910
1193,Finland,1979,-24.11310
1194,Finland,1980,-19.95400
1195,Finland,1981,5.60530
1196,Finland,1982,-14.52030
1197,Finland,1983,-17.62910
1198,Finland,1984,-8.94340
1199,Finland,1985,-0.39920
1200,Finland,1986,-20.71490
1201,Finland,1987,5.53930
1202,Finland,1988,8.05340
1203,Finland,1989,-4.03770
1204,Finland,1990,-33.02310
1205,Finland,1991,-21.68230
1206,Finland,1992,5.32050
1207,Finland,1993,2.58220
1208,Finland,1994,19.50320
1209,Finland,1995,1.20910
1210,Finland,1996,-1.15980
1211,Finland,1997,-10.16700
1212,Finland,1998,-10.32780
1213,Finland,1999,2.86060
1214,Finland,2000,-15.18760
1215,Finland,2001,-19.47630
1216,Finland,2002,-8.81730
1217,Finland,2003,-8.49740
1218,Finland,2004,2.04310
1219,Finland,2005,-10.23440
1220,Finland,2006,-4.18480
1221,Finland,2007,-1.41160
1222,Finland,2008,-6.97900
1223,Finland,2009,-23.85670
1224,Finland,2010,7.11130
1225,Finland,2011,-5.31430
1226,Finland,2012,-12.19270
1227,Finland,2013,-10.67440
1228,Finland,2014,-3.25460
1229,Finland,2015,0.86380
1230,Finland,2016,-2.43550
1231,Finland,2017,24.52120
1232,Hungary,1980,0.00000
1233,Hungary,1981,-0.99980
1234,Hungary,1982,-92.97770
1235,Hungary,1983,-19.99520
1236,Hungary,1984,-71.98290
1237,Hungary,1985,-26.99360
1238,Hungary,1986,-8.99780
1239,Hungary,1987,43.98950
1240,Hungary,1988,-5.99860
1241,Hungary,1989,-24.99400
1242,Hungary,1990,-39.99050
1243,Hungary,1991,-31.99240
1244,Hungary,1992,-42.98970
1245,Hungary,1993,0.00000
1246,Hungary,1994,130.96870
1247,Hungary,1995,4.99890
1248,Hungary,1996,-5.94290
1249,Hungary,1997,23.82230
1250,Hungary,1998,-0.50840
1251,Hungary,1999,17.17780
1252,Hungary,2000,-7.22430
1253,Hungary,2001,-39.52540
1254,Hungary,2002,11.93550
1255,Hungary,2003,-27.09010
1256,Hungary,2004,7.95710
1257,Hungary,2005,0.78000
1258,Hungary,2006,-3.42700
1259,Hungary,2007,-4.84140
1260,Hungary,2008,3.11840
1261,Hungary,2009,-18.69370
1262,Hungary,2010,-6.87650
1263,Hungary,2011,-7.50540
1264,Hungary,2012,-22.13900
1265,Hungary,2013,-6.00580
1266,Hungary,2014,7.77040
1267,Hungary,2015,-4.58290
1268,Hungary,2016,13.61160
1269,Hungary,2017,0.00000
1270,Japan,1950,0.00000
1271,Japan,1951,-17.42300
1272,Japan,1952,-17.27350
1273,Japan,1953,-17.12540
1274,Japan,1954,30.35360
1275,Japan,1955,25.57100
1276,Japan,1956,50.45040
1277,Japan,1957,23.07590
1278,Japan,1958,25.10210
1279,Japan,1959,23.09980
1280,Japan,1960,16.65430
1281,Japan,1961,2.41480
1282,Japan,1962,-22.61370
1283,Japan,1963,-6.37240
1284,Japan,1964,7.20150
1285,Japan,1965,-18.40680
1286,Japan,1966,7.82500
1287,Japan,1967,13.62370
1288,Japan,1968,3.76910
1289,Japan,1969,-13.32840
1290,Japan,1970,-9.79440
1291,Japan,1971,-7.92190
1292,Japan,1972,2.36940
1293,Japan,1973,-14.12060
1294,Japan,1974,-58.82790
1295,Japan,1975,-28.45450
1296,Japan,1976,27.23820
1297,Japan,1977,6.50630
1298,Japan,1978,3.98150
1299,Japan,1979,4.71530
1300,Japan,1980,1.24070
1301,Japan,1981,-5.11620
1302,Japan,1982,-0.20890
1303,Japan,1983,6.24140
1304,Japan,1984,14.41970
1305,Japan,1985,-12.51250
1306,Japan,1986,1.72780
1307,Japan,1987,5.47320
1308,Japan,1988,-3.53060
1309,Japan,1989,-19.07610
1310,Japan,1990,-32.94290
1311,Japan,1991,-17.67680
1312,Japan,1992,-48.61130
1313,Japan,1993,-35.35370
1314,Japan,1994,-17.67690
1315,Japan,1995,2.50000
1316,Japan,1996,3.20000
1317,Japan,1997,-27.70000
1318,Japan,1998,-20.60000
1319,Japan,1999,-15.60000
1320,Japan,2000,7.60000
1321,Japan,2001,-15.40000
1322,Japan,2002,-12.50000
1323,Japan,2003,3.60000
1324,Japan,2004,7.30000
1325,Japan,2005,-13.70000
1326,Japan,2006,8.20000
1327,Japan,2007,-9.50000
1328,Japan,2008,-19.20000
1329,Japan,2009,-50.10000
1330,Japan,2010,20.60000
1331,Japan,2011,-5.10000
1332,Japan,2012,10.20000
1333,Japan,2013,-21.40000
1334,Japan,2014,-5.00000
1335,Japan,2015,-5.60000
1336,Japan,2016,-8.90000
1337,Japan,2017,-3.63670
1338,Pakistan,1970,0.00000
1339,Pakistan,1971,40.85110
1340,Pakistan,1972,-52.28890
1341,Pakistan,1973,34.18050
1342,Pakistan,1974,31.91280
1343,Pakistan,1975,38.10820
1344,Pakistan,1976,-42.75660
1345,Pakistan,1977,-44.70900
1346,Pakistan,1978,-44.76710
1347,Pakistan,1979,-45.35210
1348,Pakistan,1980,12.57450
1349,Pakistan,1981,-17.28150
1350,Pakistan,1982,3.32060
1351,Pakistan,1983,3.67820
1352,Pakistan,1984,7.32420
1353,Pakistan,1985,17.65750
1354,Pakistan,1986,6.03270
1355,Pakistan,1987,-29.76470
1356,Pakistan,1988,-25.33760
1357,Pakistan,1989,30.02810
1358,Pakistan,1990,28.33640
1359,Pakistan,1991,38.58640
1360,Pakistan,1992,-3.40500
1361,Pakistan,1993,31.10060
1362,Pakistan,1994,-38.04520
1363,Pakistan,1995,21.95870
1364,Pakistan,1996,-5.54370
1365,Pakistan,1997,-12.16890
1366,Pakistan,1998,-22.17020
1367,Pakistan,1999,1.70240
1368,Pakistan,2000,7.15680
1369,Pakistan,2001,-7.69440
1370,Pakistan,2002,-8.81320
1371,Pakistan,2003,14.98410
1372,Pakistan,2004,-8.04320
1373,Pakistan,2005,-12.19580
1374,Pakistan,2006,-33.17770
1375,Pakistan,2007,4.30780
1376,Pakistan,2008,-7.09640
1377,Pakistan,2009,-19.57270
1378,Pakistan,2010,18.78800
1379,Pakistan,2011,-13.04900
1380,Pakistan,2012,-13.42430
1381,Pakistan,2013,-12.69710
1382,Pakistan,2014,6.49590
1383,Pakistan,2015,0.89550
1384,Pakistan,2016,0.00000
1385,Pakistan,2017,0.00000
1386,Uruguay,1990,0.00000
1387,Uruguay,1991,-6.49900
1388,Uruguay,1992,-6.47540
1389,Uruguay,1993,-6.45190
1390,Uruguay,1994,-6.42830
1391,Uruguay,1995,-6.40500
1392,Uruguay,1996,-6.38190
1393,Uruguay,1997,-6.35850
1394,Uruguay,1998,-6.33540
1395,Uruguay,1999,-14.66460
1396,Uruguay,2000,-17.92310
1397,Uruguay,2001,-31.30480
1398,Uruguay,2002,-36.89330
1399,Uruguay,2003,-23.07500
1400,Uruguay,2004,25.64430
1401,Uruguay,2005,-10.44690
1402,Uruguay,2006,-5.20540
1403,Uruguay,2007,-13.87780
1404,Uruguay,2008,14.98530
1405,Uruguay,2009,-28.52780
1406,Uruguay,2010,-4.93710
1407,Uruguay,2011,-4.52300
1408,Uruguay,2012,-14.05200
1409,Uruguay,2013,-5.65670
1410,Uruguay,2014,-3.20770
1411,Uruguay,2015,-10.65200
1412,Uruguay,2016,0.00000
1413,Uruguay,2017,0.00000
1414,Iceland,1964,0.00000
1415,Iceland,1965,-23.35180
1416,Iceland,1966,-12.34160
1417,Iceland,1967,-35.90060
1418,Iceland,1968,-47.24730
1419,Iceland,1969,-28.58600
1420,Iceland,1970,-17.48310
1421,Iceland,1971,-38.48960
1422,Iceland,1972,-33.10090
1423,Iceland,1973,-17.41620
1424,Iceland,1974,-24.74930
1425,Iceland,1975,-24.77980
1426,Iceland,1976,-27.53070
1427,Iceland,1977,-42.13630
1428,Iceland,1978,-38.58090
1429,Iceland,1979,-12.88900
1430,Iceland,1980,-10.09430
1431,Iceland,1981,-6.43410
1432,Iceland,1982,2.74150
1433,Iceland,1983,0.01370
1434,Iceland,1984,-1.84030
1435,Iceland,1985,-0.90880
1436,Iceland,1986,-7.32860
1437,Iceland,1987,-1.86660
1438,Iceland,1988,7.34650
1439,Iceland,1989,-4.55740
1440,Iceland,1990,-10.09620
1441,Iceland,1991,3.60660
1442,Iceland,1992,0.00000
1443,Iceland,1993,15.16380
1444,Iceland,1994,-28.64260
1445,Iceland,1995,-13.47890
1446,Iceland,1996,17.69110
1447,Iceland,1997,25.27280
1448,Iceland,1998,-19.37580
1449,Iceland,1999,-20.21830
1450,Iceland,2000,51.38810
1451,Iceland,2001,10.95150
1452,Iceland,2002,-34.53960
1453,Iceland,2003,-33.69710
1454,Iceland,2004,6.73950
1455,Iceland,2005,-8.42430
1456,Iceland,2006,-10.10910
1457,Iceland,2007,-21.90320
1458,Iceland,2008,1.68490
1459,Iceland,2009,-80.24810
1460,Iceland,2010,-6.50690
1461,Iceland,2011,5.75050
1462,Iceland,2012,-24.52000
1463,Iceland,2013,-1.92240
1464,Iceland,2014,-12.18030
1465,Iceland,2015,-0.46090
1466,Iceland,2016,-15.80340
1467,Iceland,2017,0.00000
1468,Luxembourg,1970,0.00000
1469,Luxembourg,1971,-3.51130
1470,Luxembourg,1972,-20.58220
1471,Luxembourg,1973,-29.26080
1472,Luxembourg,1974,-23.49880
1473,Luxembourg,1975,-27.62800
1474,Luxembourg,1976,16.46750
1475,Luxembourg,1977,-25.10310
1476,Luxembourg,1978,-17.60050
1477,Luxembourg,1979,-16.61000
1478,Luxembourg,1980,-16.20760
1479,Luxembourg,1981,-24.24940
1480,Luxembourg,1982,-17.64000
1481,Luxembourg,1983,-5.63040
1482,Luxembourg,1984,-13.58500
1483,Luxembourg,1985,13.66100
1484,Luxembourg,1986,-8.19800
1485,Luxembourg,1987,-1.82600
1486,Luxembourg,1988,20.04200
1487,Luxembourg,1989,-10.93190
1488,Luxembourg,1990,-0.00210
1489,Luxembourg,1991,-17.30490
1490,Luxembourg,1992,-20.94910
1491,Luxembourg,1993,6.37810
1492,Luxembourg,1994,-20.94300
1493,Luxembourg,1995,11.49190
1494,Luxembourg,1996,6.94800
1495,Luxembourg,1997,-1.52550
1496,Luxembourg,1998,-4.72340
1497,Luxembourg,1999,-1.55650
1498,Luxembourg,2000,10.45840
1499,Luxembourg,2001,-16.49550
1500,Luxembourg,2002,-5.03750
1501,Luxembourg,2003,-1.74920
1502,Luxembourg,2004,-1.05500
1503,Luxembourg,2005,-28.03590
1504,Luxembourg,2006,2.43310
1505,Luxembourg,2007,14.02040
1506,Luxembourg,2008,0.67310
1507,Luxembourg,2009,-50.49870
1508,Luxembourg,2010,0.02760
1509,Luxembourg,2011,-1.42870
1510,Luxembourg,2012,-6.98250
1511,Luxembourg,2013,-5.40580
1512,Luxembourg,2014,5.58020
1513,Luxembourg,2015,12.76770
1514,Luxembourg,2016,-1.51820
1515,Luxembourg,2017,-0.65310
1516,Romania,1995,0.00000
1517,Romania,1996,38.81810
1518,Romania,1997,-0.93960
1519,Romania,1998,-1.37460
1520,Romania,1999,-9.10460
1521,Romania,2000,2.95430
1522,Romania,2001,-0.51850
1523,Romania,2002,14.69560
1524,Romania,2003,-30.11620
1525,Romania,2004,8.90310
1526,Romania,2005,6.94910
1527,Romania,2006,16.37390
1528,Romania,2007,8.86400
1529,Romania,2008,0.27800
1530,Romania,2009,-10.57680
1531,Romania,2010,-7.18580
1532,Romania,2011,33.13430
1533,Romania,2012,-82.25690
1534,Romania,2013,-5.08590
1535,Romania,2014,-13.92330
1536,Romania,2015,-6.86250
1537,Romania,2016,7.11970
1538,Romania,2017,13.20900
1539,Vietnam,1970,0.00000
1540,Vietnam,1971,1.32350
1541,Vietnam,1972,1.42430
1542,Vietnam,1973,0.86260
1543,Vietnam,1974,1.25490
1544,Vietnam,1975,0.28320
1545,Vietnam,1976,1.27490
1546,Vietnam,1977,2.23040
1547,Vietnam,1978,0.55280
1548,Vietnam,1979,1.57610
1549,Vietnam,1980,1.81600
1550,Vietnam,1981,2.21770
1551,Vietnam,1982,1.36140
1552,Vietnam,1983,1.64550
1553,Vietnam,1984,2.19090
1554,Vietnam,1985,1.29830
1555,Vietnam,1986,-1.35010
1556,Vietnam,1987,3.32060
1557,Vietnam,1988,0.74830
1558,Vietnam,1989,0.64400
1559,Vietnam,1990,1.71170
1560,Vietnam,1991,1.28730
1561,Vietnam,1992,1.78450
1562,Vietnam,1993,0.69820
1563,Vietnam,1994,1.27350
1564,Vietnam,1995,0.21650
1565,Vietnam,1996,0.13790
1566,Vietnam,1997,-331.52310
1567,Vietnam,1998,45.08760
1568,Vietnam,1999,-0.29100
1569,Vietnam,2000,31.49090
1570,Vietnam,2001,-146.64030
1571,Vietnam,2002,-16.23120
1572,Vietnam,2003,24.12550
1573,Vietnam,2004,-47.39340
1574,Vietnam,2005,-15.78510
1575,Vietnam,2006,49.13430
1576,Vietnam,2007,0.34030
1577,Vietnam,2008,95.50100
1578,Vietnam,2009,68.67210
1579,Vietnam,2010,-105.33450
1580,Vietnam,2011,31.26320
1581,Vietnam,2012,-20.74220
1582,Vietnam,2013,-43.05270
1583,Vietnam,2014,-116.85260
1584,Vietnam,2015,18.95590
1585,Vietnam,2016,0.00000
1586,Vietnam,2017,0.00000
1587,Netherlands,1870,0.00000
1588,Netherlands,1880,-80.00000
1589,Netherlands,1890,-89.00000
1590,Netherlands,1900,-68.00000
1591,Netherlands,1913,-95.00000
1592,Netherlands,1929,-709.00000
1593,Netherlands,1938,48.00000
1594,Netherlands,1950,-287.00510
1595,Netherlands,1951,-14.65360
1596,Netherlands,1952,-14.54590
1597,Netherlands,1953,-14.43900
1598,Netherlands,1954,-14.33270
1599,Netherlands,1955,-14.22760
1600,Netherlands,1956,-14.12290
1601,Netherlands,1957,-14.01910
1602,Netherlands,1958,-13.91620
1603,Netherlands,1959,-13.81380
1604,Netherlands,1960,-13.71240
1605,Netherlands,1961,-1.66970
1606,Netherlands,1962,-1.66820
1607,Netherlands,1963,-1.66660
1608,Netherlands,1964,-1.66520
1609,Netherlands,1965,-1.66370
1610,Netherlands,1966,-1.66210
1611,Netherlands,1967,-1.66070
1612,Netherlands,1968,-1.65910
1613,Netherlands,1969,36.14820
1614,Netherlands,1970,-39.46210
1615,Netherlands,1971,-33.48590
1616,Netherlands,1972,-1.74810
1617,Netherlands,1973,-26.40500
1618,Netherlands,1974,-53.48200
1619,Netherlands,1975,-53.09500
1620,Netherlands,1976,-15.87410
1621,Netherlands,1977,-20.22590
1622,Netherlands,1978,-28.54600
1623,Netherlands,1979,-21.43200
1624,Netherlands,1980,-2.92800
1625,Netherlands,1981,-0.52510
1626,Netherlands,1982,-14.50300
1627,Netherlands,1983,-14.92200
1628,Netherlands,1984,-8.11790
1629,Netherlands,1985,-16.45110
1630,Netherlands,1986,-14.93700
1631,Netherlands,1987,-21.26190
1632,Netherlands,1988,-3.20710
1633,Netherlands,1989,-4.74690
1634,Netherlands,1990,-5.81700
1635,Netherlands,1991,-9.10000
1636,Netherlands,1992,6.40390
1637,Netherlands,1993,-10.31600
1638,Netherlands,1994,7.63210
1639,Netherlands,1995,10.74400
1640,Netherlands,1996,15.21930
1641,Netherlands,1997,-14.37950
1642,Netherlands,1998,-3.73290
1643,Netherlands,1999,-1.04960
1644,Netherlands,2000,-13.27160
1645,Netherlands,2001,-10.12350
1646,Netherlands,2002,-17.08340
1647,Netherlands,2003,-8.26030
1648,Netherlands,2004,20.97380
1649,Netherlands,2005,-13.95220
1650,Netherlands,2006,-3.11540
1651,Netherlands,2007,-0.71440
1652,Netherlands,2008,0.29850
1653,Netherlands,2009,-8.06760
1654,Netherlands,2010,-0.63550
1655,Netherlands,2011,1.10230
1656,Netherlands,2012,-9.30400
1657,Netherlands,2013,4.43000
1658,Netherlands,2014,11.30610
1659,Netherlands,2015,-4.95540
1660,Netherlands,2016,12.80880
1661,Netherlands,2017,-6.70610
1662,Bangladesh,1970,0.00000
1663,Bangladesh,1971,3.77390
1664,Bangladesh,1972,2.95290
1665,Bangladesh,1973,1.82250
1666,Bangladesh,1974,1.11670
1667,Bangladesh,1975,4.48000
1668,Bangladesh,1976,1.93870
1669,Bangladesh,1977,2.10280
1670,Bangladesh,1978,2.54390
1671,Bangladesh,1979,3.12090
1672,Bangladesh,1980,3.75190
1673,Bangladesh,1981,4.77250
1674,Bangladesh,1982,13.58890
1675,Bangladesh,1983,13.33490
1676,Bangladesh,1984,12.83990
1677,Bangladesh,1985,-31.68970
1678,Bangladesh,1986,-28.06940
1679,Bangladesh,1987,-17.32540
1680,Bangladesh,1988,-14.23750
1681,Bangladesh,1989,-11.34430
1682,Bangladesh,1990,81.12990
1683,Bangladesh,1991,82.13480
1684,Bangladesh,1992,-21.22930
1685,Bangladesh,1993,-20.08690
1686,Bangladesh,1994,-18.86910
1687,Bangladesh,1995,-17.61620
1688,Bangladesh,1996,-14.71150
1689,Bangladesh,1997,29.96560
1690,Bangladesh,1998,27.49930
1691,Bangladesh,1999,25.18020
1692,Bangladesh,2000,22.49480
1693,Bangladesh,2001,-87.18380
1694,Bangladesh,2002,-85.31320
1695,Bangladesh,2003,-83.76250
1696,Bangladesh,2004,100.95730
1697,Bangladesh,2005,99.51020
1698,Bangladesh,2006,98.64720
1699,Bangladesh,2007,-14.29540
1700,Bangladesh,2008,-6.04610
1701,Bangladesh,2009,1.71440
1702,Bangladesh,2010,9.14860
1703,Bangladesh,2011,61.61500
1704,Bangladesh,2012,-37.22870
1705,Bangladesh,2013,-43.11060
1706,Bangladesh,2014,0.44360
1707,Bangladesh,2015,0.48210
1708,Bangladesh,2016,0.00000
1709,Bangladesh,2017,0.00000
1710,Italy,1870,0.00000
1711,Italy,1880,8.00000
1712,Italy,1890,-2.00000
1713,Italy,1900,8.00000
1714,Italy,1913,-61.00000
1715,Italy,1929,-800.00000
1716,Italy,1938,9.00000
1717,Italy,1950,-54.74460
1718,Italy,1951,6.45260
1719,Italy,1952,6.47240
1720,Italy,1953,6.49220
1721,Italy,1954,6.51220
1722,Italy,1955,6.53200
1723,Italy,1956,6.55200
1724,Italy,1957,6.57230
1725,Italy,1958,6.59200
1726,Italy,1959,6.61260
1727,Italy,1960,6.63250
1728,Italy,1961,-16.74270
1729,Italy,1962,-49.26480
1730,Italy,1963,-14.79370
1731,Italy,1964,-6.15390
1732,Italy,1965,-57.80230
1733,Italy,1966,18.70360
1734,Italy,1967,24.52990
1735,Italy,1968,-6.46360
1736,Italy,1969,-1.12260
1737,Italy,1970,-21.33930
1738,Italy,1971,-52.47810
1739,Italy,1972,-18.86260
1740,Italy,1973,-16.24220
1741,Italy,1974,-30.57510
1742,Italy,1975,-15.52180
1743,Italy,1976,-2.09560
1744,Italy,1977,-34.84610
1745,Italy,1978,-10.04310
1746,Italy,1979,-6.53560
1747,Italy,1980,1.03650
1748,Italy,1981,6.25940
